"missing_data","missing_data_y8","missing_data_y9","missing_data_y10"
"aow_person_id",0,0,0,0
"BiBPersonID",66.9887491727333,80.2361005331302,58.3904727535186,61.9091751621872
"is_bib",0,0,0,0
"aow_recruitment_id",0,0,0,0
"birth_year",0,0,0,0
"birth_month",0,0,0,0
"recruitment_era",0,0,0,0
"recruitment_year",0,0,0,0
"recruitment_month",0,0,0,0
"age_recruitment_y",0,0,0,0
"age_recruitment_m",0,0,0,0
"school_id",0,0,0,0
"year_group",0,0,0,0
"form_tutor_id",0,0,0,0
"gender",0,0,0,0
"ethnicity_1",0,0,0,0
"ethnicity_2",0.0661813368630046,0.0761614623000762,0.10826416456153,0
"fsm",0,0,0,0
"sen",3.46790205162144,2.55140898705255,6.53193792854565,0.648748841519926
"LSOA11CD",0.0661813368630046,0.0761614623000762,0.0360880548538434,0.092678405931418
"IMD_2019_decile",0.0661813368630046,0.0761614623000762,0.0360880548538434,0.092678405931418
"IMD_2019_score",0.0661813368630046,0.0761614623000762,0.0360880548538434,0.092678405931418
"has_survey_m231",0,0,0,0
"has_survey_m232",0,0,0,0
"has_survey_m1",0,0,0,0
"has_survey_m2",0,0,0,0
"has_survey_m3",0,0,0,0
"has_survey_m4",0,0,0,0
"has_survey",0,0,0,0
"has_bioimp",0,0,0,0
"has_bp",0,0,0,0
"has_skinfld",0,0,0,0
"has_htwt",0,0,0,0
"has_measure",0,0,0,0
"has_data",0,0,0,0
"age_survey_y",0,0,0,0
"age_survey231_m",0,0,0,0
"survey231_version",0,0,0,0
"survey231_mode",0,0,0,0
"awb1_2_country_brth",4.96360026472535,5.33130236100533,4.69144713099964,4.86561631139944
"aw1_2_years_lvd_a4",88.0211780277962,89.1469916222391,87.1526524720318,87.7664504170528
"aw1_2_years_lvd_r4",100,100,100,100
"awb1_2_ethnicity_r4",1.20450033090668,1.63747143945164,0.902201371346084,1.06580166821131
"awb1_2_ethnicity_whte",59.8941098610192,54.950495049505,62.7210393359798,62.2798887859129
"awb1_2_ethnicity_whte_othr",0,0,0,0
"awb1_2_ethnicity_mix",95.1025810721377,94.7067783701447,94.478527607362,96.3855421686747
"awb1_2_ethnicity_mix_othr",0,0,0,0
"awb1_2_ethnicity_asn",56.0820648577101,61.2718964204113,55.3590761457957,50.6950880444856
"awb1_2_ethnicity_asn_othr",0,0,0,0
"awb1_2_ethnicity_blck",95.8438120450033,96.3442498095963,94.8033201010466,96.5708989805375
"awb1_2_ethnicity_blck_afrcn",0,0,0,0
"awb1_2_ethnicity_whte_crrbn",0,0,0,0
"awb1_2_ethnicity_arb_a4",98.5043017868961,98.5529322162985,98.2677733670155,98.7488415199259
"awb1_2_ethnicity_othr_othr",0,0,0,0
"awb1_2_ethnicity_arb_r4",100,100,100,100
"awb1_2_language_hme___1",0,0,0,0
"awb1_2_language_hme___2",0,0,0,0
"awb1_2_language_hme___3",0,0,0,0
"awb1_2_language_hme___4",0,0,0,0
"awb1_2_language_hme___5",0,0,0,0
"awb1_2_language_hme___6",0,0,0,0
"awb1_2_language_hme___7",0,0,0,0
"awb1_2_language_hme___8",0,0,0,0
"awb1_2_language_hme___9",0,0,0,0
"awb1_2_language_hme_othr",0,0,0,0
"awb1_2_religion",0.926538716082065,1.25666412795126,0.757849151930711,0.741427247451344
"awb1_2y_religion_r4",35.0893448047651,39.98476770754,31.2522555034284,34.0593141797961
"awb1_2y_religion_othr",0,0,0,0
"awb1_2_sex",0.357379219060225,0.418888042650419,0.252616383976904,0.417052826691381
"awb1_2_sex_othr",0,0,0,0
"awb1_2_gender_r4",0.56915949702184,0.685453160700685,0.43305665824612,0.602409638554217
"awb1_2_gender_othr_r4",0,0,0,0
"awb1_2_disability",2.38252812706817,3.38918507235339,1.69613857813064,2.0389249304912
"awb1_2_disability_tme_a4",86.234281932495,85.986290936786,85.8895705521472,86.9786839666358
"awb1_2_disability_impct_a4",87.6505625413633,87.4333587204874,87.4774449657163,88.1371640407785
"awb3_1_assets_4",0.820648577101257,0.723533891850724,0.830025261638398,0.92678405931418
"awb3_1_assets_5",0.913302448709464,0.913937547600914,0.830025261638398,1.0194624652456
"awb3_1_assets_6",1.77365982792852,2.36100533130236,1.40743413929989,1.5291936978684
"awb3_1_assets_7",0.979483785572469,1.1043412033511,0.793937206784554,1.06580166821131
"awb3_1_assets_8",0.99272005294507,1.25666412795126,0.866113316492241,0.834105653382762
"awb3_1_compare_frnds",1.23097286565189,1.71363290175171,0.866113316492241,1.11214087117702
"awb3_1_money_wrry",2.09133024487095,2.3990860624524,2.02093107181523,1.80722891566265
"awb3_1_warm_engh_a5",1.31039046988749,1.71363290175171,1.0826416456153,1.11214087117702
"awb3_1_save_mny_a5",3.63997352746525,4.64584920030465,2.95922049801516,3.29008341056534
"awb3_1y_save_mny_a5___1",100,100,100,100
"awb3_1y_save_mny_a5___2",100,100,100,100
"awb3_1y_save_mny_a5___3",100,100,100,100
"awb3_1y_save_mny_a5___4",100,100,100,100
"awb3_1y_save_mny_a5___5",100,100,100,100
"awb3_1y_save_mny_a5___6",100,100,100,100
"awb3_1y_save_mny_othr_a5",100,100,100,100
"awb3_1y_save_mny_r10___1",0,0,0,0
"awb3_1y_save_mny_r10___2",0,0,0,0
"awb3_1y_save_mny_r10___3",0,0,0,0
"awb3_1y_save_mny_r10___4",0,0,0,0
"awb3_1y_save_mny_r10___5",0,0,0,0
"awb3_2_live_where_a10",1.64129715420251,2.20868240670221,1.26308191988452,1.43651529193698
"awb3_2_homes_1_ppl___1",100,100,100,100
"awb3_2_homes_1_ppl___2",100,100,100,100
"awb3_2_homes_1_ppl___3",100,100,100,100
"awb3_2_homes_1_ppl___4",100,100,100,100
"awb3_2_homes_1_ppl___5",100,100,100,100
"awb3_2_homes_1_ppl___6",100,100,100,100
"awb3_2_homes_1_ppl___7",100,100,100,100
"awb3_2_homes_1_ppl___8",100,100,100,100
"awb3_2_homes_1_ppl___9",100,100,100,100
"awb3_2_homes_1_ppl___10",100,100,100,100
"awb3_2_homes_1_ppl___11",100,100,100,100
"awb3_2_homes_1_ppl___12",100,100,100,100
"awb3_2_homes_1_ppl___13",100,100,100,100
"awb3_2_homes_1_ppl___14",100,100,100,100
"awb3_2_homes_1_ppl___15",100,100,100,100
"awb3_2_homes_1_ppl_othr",0,0,0,0
"awb3_2_homes_1_ppl_r10___1",0,0,0,0
"awb3_2_homes_1_ppl_r10___2",0,0,0,0
"awb3_2_homes_1_ppl_r10___3",0,0,0,0
"awb3_2_homes_1_ppl_r10___4",0,0,0,0
"awb3_2_homes_1_ppl_r10___5",0,0,0,0
"awb3_2_homes_1_ppl_r10___6",0,0,0,0
"awb3_2_homes_1_ppl_r10___7",0,0,0,0
"awb3_2_homes_1_ppl_r10___8",0,0,0,0
"awb3_2_homes_1_ppl_r10___9",0,0,0,0
"awb3_2_homes_1_ppl_r10___10",0,0,0,0
"awb3_2_homes_1_ppl_r10___11",0,0,0,0
"awb3_2_homes_1_ppl_r10___12",0,0,0,0
"awb3_2_homes_1_ppl_r10___13",0,0,0,0
"awb3_2_homes_1_ppl_r10___14",0,0,0,0
"awb3_2_homes_1_ppl_r10___15",0,0,0,0
"awb_2_6_family_brth_n_a5",3.66644606221046,4.45544554455445,3.10357271743053,3.42910101946247
"awb2_6_family_rltnshp_1_a5",1.97220383851754,2.47524752475248,1.62396246842295,1.80722891566265
"awb2_6_family_rltnshp_2_a5",1.70747849106552,2.09444021325209,1.51569830386142,1.48285449490269
"awb3_4_personal_assts_1",2.19722038385175,2.66565118050267,1.76831468783833,2.17794253938832
"awb3_4_personal_assts_2",2.48841826604897,3.54150799695354,1.98484301696139,1.85356811862836
"awb3_4_personal_assts_3",3.79880873593647,4.53160700685453,3.21183688199206,3.66079703429101
"awb3_4_personal_assts_4",3.97088021178028,4.83625285605484,3.2479249368459,3.84615384615385
"awb3_4_personal_assts_5",2.34281932495036,3.00837776085301,2.02093107181523,1.94624652455978
"aw3_5_food_1",2.34281932495036,2.7037319116527,2.1652832912306,2.13160333642261
"aw3_5_food_2",1.90602250165453,2.3990860624524,1.44352219415374,1.89990732159407
"aw3_5_food_3",2.48841826604897,3.00837776085301,2.02093107181523,2.45597775718258
"aw3_5_food_4",2.13103904698875,2.66565118050267,1.84049079754601,1.85356811862836
"aw3_5_food_5",2.59430840502978,3.38918507235339,2.23745940093829,2.0852641334569
"aw3_6_comparison_2",100,100,100,100
"aw3_6_comparison_2_r10",5.54599602911979,6.28332063975628,5.23276795380729,5.05097312326228
"awb3_7_prsnl_sfty_1",2.25016545334216,2.81797410510282,2.02093107181523,1.85356811862836
"awb3_7_prsnl_sfty_2",2.02514890800794,2.32292460015232,1.9126669072537,1.80722891566265
"awb3_7_prsnl_sfty_4",2.02514890800794,2.74181264280274,1.51569830386142,1.80722891566265
"awb3_7_violence",2.31634679020516,2.89413556740289,1.98484301696139,2.0389249304912
"awb3_activities_3_r5",100,100,100,100
"awb3_activities_3_r10",2.39576439444077,2.77989337395278,2.1652832912306,2.22428174235403
"awb3_activities_15_r5",100,100,100,100
"awb3_activities_15_r10",2.60754467240238,3.12261995430312,2.30963551064598,2.36329935125116
"awb3_activities_11_r5",100,100,100,100
"awb3_activities_11_r10",3.16346790205162,3.92231530845392,2.7426921688921,2.78035217794254
"awb3_activities_17_r5",100,100,100,100
"awb3_activities_17_r10",2.46194573130377,3.16070068545316,2.05701912666907,2.13160333642261
"awb3_activities_18_r5",100,100,100,100
"awb3_activities_18_r10",2.73990734612839,3.54150799695354,2.27354745579213,2.36329935125116
"awb3_activities_6_r5",100,100,100,100
"awb3_activities_6_r10",2.63401720714758,3.16070068545316,2.38181162035366,2.31696014828545
"awb3_activities_14_r5",100,100,100,100
"awb3_activities_14_r10",2.8987425545996,3.57958872810358,2.52616383976904,2.54865616311399
"awb3_activities_16_r5",100,100,100,100
"awb3_activities_16_r10",2.75314361350099,3.31302361005331,2.49007578491519,2.40963855421687
"awb3_activities_1_r5",100,100,100,100
"awb3_activities_10_r5",100,100,100,100
"awb3_activities_12_r5",100,100,100,100
"awb3_activities_13_r5",100,100,100,100
"awb3_activities_1_r10",2.54136333553938,3.27494287890328,2.20137134608445,2.0852641334569
"awb3_activities_10_r10",3.15023163467902,3.80807311500381,2.85095633345363,2.73401297497683
"awb3_activities_12_r10",3.57379219060225,4.22696115765423,3.03139660772284,3.47544022242817
"awb3_activities_13_r10",3.15023163467902,3.92231530845392,2.7426921688921,2.73401297497683
"awb3_activities_19_a10",3.04434149569821,3.57958872810358,2.77878022374594,2.73401297497683
"awb3_activities_2_r5",100,100,100,100
"awb3_activities_2_r10",2.64725347452019,3.00837776085301,2.30963551064598,2.64133456904541
"awb3_activities_4_r5",100,100,100,100
"awb3_activities_4_r10",2.70019854401059,3.12261995430312,2.41789967520751,2.54865616311399
"awb3_activities_5_r5",100,100,100,100
"awb3_activities_5_r10",3.04434149569821,3.92231530845392,2.63442800433057,2.50231696014829
"awb3_activities_7_r5",100,100,100,100
"awb3_activities_7_r10",3.01786896095301,3.84615384615385,2.59833994947672,2.54865616311399
"awb3_activities_8_r5",100,100,100,100
"awb3_activities_8_r10",3.05757776307081,3.76999238385377,2.81486827859978,2.50231696014829
"awb3_activities_9_r5",100,100,100,100
"awb3_activities_9_r10",2.63401720714758,3.27494287890328,2.38181162035366,2.17794253938832
"awb3_pip_1_a10",2.46194573130377,2.74181264280274,2.38181162035366,2.22428174235403
"awb3_pip_2_a10",3.32230311052283,3.998476770754,2.85095633345363,3.1047265987025
"awb3_pip_3_a10",3.93117140966248,4.60776846915461,3.68098159509202,3.42910101946247
"awb5_1_general_hlth",2.50165453342158,2.89413556740289,2.27354745579213,2.31696014828545
"awb5_1_hearing_sght_1",100,100,100,100
"awb5_1_hearing_sght_1_r10",2.43547319655857,2.93221629855293,2.02093107181523,2.36329935125116
"awb5_1_hearing_sght_n_a10",43.150231634679,40.8606245239909,42.6921688920967,46.5245597775718
"awb5_1_hearing_sght_y1_a10",60.3176704169424,63.023610053313,60.4474918801877,56.8582020389249
"awb5_1_hearing_sght_y2_a10",64.5268034414295,66.4889565879665,64.6337062432335,62.0018535681186
"awb5_1_hearing_sght_3",3.03110522832561,3.54150799695354,2.49007578491519,3.1047265987025
"awb5_1_food_dt_2",3.01786896095301,3.27494287890328,2.70660411403825,3.1047265987025
"awb5_1_food_dt_3",3.18994043679682,3.54150799695354,2.85095633345363,3.19740500463392
"awb5_1_food_dt_4",3.58702845797485,3.73191165270373,3.60880548538434,3.38276181649676
"awb5_1_food_dt_5",3.28259430840503,3.65575019040366,2.81486827859978,3.42910101946247
"awb5_1_food_dt_6_r7",3.38848444738584,3.69383092155369,3.06748466257669,3.42910101946247
"awb5_1_food_dt_10_a10",3.22964923891463,3.61766945925362,2.77878022374594,3.33642261353105
"awb5_1_food_dt_7",3.33553937789543,3.65575019040366,2.88704438830747,3.52177942539388
"awb2_12_eat_hbt_1_a5",7.26671078755791,8.68240670220868,6.45976181883796,6.58016682113068
"awb2_12_eat_hbt_10_a5",75.7114493712773,77.3038842345773,75.5322988090942,74.0037071362373
