Variable,% missing
aw1_2_years_lvd_r4,100
awb1_2_ethnicity_arb_r4,100
awb3_1y_save_mny_a5___1,100
awb3_1y_save_mny_a5___2,100
awb3_1y_save_mny_a5___3,100
awb3_1y_save_mny_a5___4,100
awb3_1y_save_mny_a5___5,100
awb3_1y_save_mny_a5___6,100
awb3_1y_save_mny_othr_a5,100
awb3_2_homes_1_ppl___1,100
awb3_2_homes_1_ppl___2,100
awb3_2_homes_1_ppl___3,100
awb3_2_homes_1_ppl___4,100
awb3_2_homes_1_ppl___5,100
awb3_2_homes_1_ppl___6,100
awb3_2_homes_1_ppl___7,100
awb3_2_homes_1_ppl___8,100
awb3_2_homes_1_ppl___9,100
awb3_2_homes_1_ppl___10,100
awb3_2_homes_1_ppl___11,100
awb3_2_homes_1_ppl___12,100
awb3_2_homes_1_ppl___13,100
awb3_2_homes_1_ppl___14,100
awb3_2_homes_1_ppl___15,100
aw3_6_comparison_2,100
awb3_activities_3_r5,100
awb3_activities_15_r5,100
awb3_activities_11_r5,100
awb3_activities_17_r5,100
awb3_activities_18_r5,100
awb3_activities_6_r5,100
awb3_activities_14_r5,100
awb3_activities_16_r5,100
awb3_activities_1_r5,100
awb3_activities_10_r5,100
awb3_activities_12_r5,100
awb3_activities_13_r5,100
awb3_activities_2_r5,100
awb3_activities_4_r5,100
awb3_activities_5_r5,100
awb3_activities_7_r5,100
awb3_activities_8_r5,100
awb3_activities_9_r5,100
awb5_1_hearing_sght_1,100
awb5_1_cigs2_a5,100
awb5_2_vape_r4,100
awb5_2_drugs_11,100
awb5_2_drugs_13,100
awb5_2_drugs_14,100
awb5_2_drugs_16,100
awb5_2_gambling_2_a5,100
awb5_2_gambling_6_a5,100
awb5_2_gambling_7_a5,100
awb5_2_gambling_8_a5,100
awb5_2_gambling_9_a5,100
awb5_2_gambling_10_a5,100
awb5_2_gambling_11_a5,100
awb5_2_gambling_12_a5,100
awb5_2_gambling_13_a5,100
awb5_2_gambling_14_a5,100
awb7_1_bullying_1_on,100
awb7_1_bullying_1_off,100
awb7_1_safe1_r8,100
awb2_7_friends_physcl_a5,100
awb2_7_friends_onln_a5,100
awb2_7_friends_clse_1_a5,100
awb2_7_friends_clse_2_a5,100
